doid,episode,title,startAt,endAt,BOID,strength,name,type,nature,category,url,provider,Item ID,ref price,bbox,actor,character,ref image,sampled,description,service area,service model
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnz812b7530352,25,"ROMWE Grunge Punk Cross Print Zip Up Drawstring Thermal Lined Hoodie, School,Long Sleeve Tops",merchandise,l,sweats,https://www.shein.com/ROMWE-Grunge-Punk-Cross-Print-Zip-Up-Drawstring-Thermal-Lined-Hoodie-School-Long-Sleeve-Tops-p-24973968.html,shein,/,USD 22.89,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,http://img.ltwebstatic.com/images3_pi/2024/11/01/5d/1730457624d64fe42481d3d5200a7ff9717233ba5a_thumbnail_405x552.jpg,1719.87,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnzbf558ab46413,25,Natanael Cano Nata Hoodies Corridos Tumbados Merch Women Men Hooded Pullover Fashion Casual HipHop Sweatshirts Oversized,merchandise,l,sweats,https://www.aliexpress.com/item/3256807724152475.html,aliexpress,/,USD 26.25,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,https://ae-pic-a1.aliexpress-media.com/kf/S3427fcbe10484d13bfbb61266e82194bw.jpg,1719.87,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnz496941346321,25,Summer Samurai Kimono Cosplay Streetwear Haori Japanese Fashion Yukata Shirt Traditional Kimono Women Men Robe Cardigan,merchandise,l,sweats,https://www.aliexpress.com/item/3256807178287833.html,aliexpress,/,USD 101.02,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,https://ae-pic-a1.aliexpress-media.com/kf/S095106915d974908bc351a3292103709e.jpg,1719.87,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1833.0,1842.0,brm1spnz7286e3a59600,25,INAWLY Women's Letter Printed Hoodie And Sweatpants Set For Casual Wear,merchandise,l,sweats,https://www.shein.com/INAWLY-Women-s-Letter-Printed-Hoodie-And-Sweatpants-Set-For-Casual-Wear-p-27808642.html,shein,/,USD 29.79,<0.22-0.25-0.36-0.64>,Zendaya,Rue Bennett,http://img.ltwebstatic.com/images3_pi/2023/12/18/86/1702862166243f05652f6bc074bf11bca756bd995e_thumbnail_405x552.jpg,1837.91,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1833.0,1842.0,brm1spnzdad4b3529663,25,Autumn And Winter New European And American Women's Fashion Striped Patchwork Hooded Large Pocket Loose Sweatshirt Sports Long Sleeved Pants Set,merchandise,l,sweats,https://www.shein.com/Autumn-And-Winter-New-European-And-American-Women-s-Fashion-Striped-Patchwork-Hooded-Large-Pocket-Loose-Sweatshirt-Sports-Long-Sleeved-Pants-Set-p-45557254.html,shein,/,USD 23.79,<0.22-0.25-0.36-0.64>,Zendaya,Rue Bennett,http://img.ltwebstatic.com/images3_pi/2024/10/22/3c/1729597070f967812aec75e37394dbcb367a29c65b_wk_1729645810_thumbnail_405x552.jpg,1837.91,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1833.0,1842.0,brm1spnzf996a524635,25,"SHEIN MOOSTA Women Round Neck Casual Sweatshirt Set, Autumn",merchandise,l,sweats,https://www.shein.com/SHEIN-MOOSTA-Women-Round-Neck-Casual-Sweatshirt-Set-Autumn-p-45098794.html,shein,/,USD 58.29,<0.22-0.25-0.36-0.64>,Zendaya,Rue Bennett,http://img.ltwebstatic.com/images3_pi/2024/10/16/39/17290714953e8051b8011aebbbd14e79d75b942498_thumbnail_405x552.jpg,1837.91,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1833.0,1842.0,brm1spnz379b14e33813,25,INAWLY Letter Graphic Kangaroo Pocket Drawstring Thermal Hoodie & Sweatpants,merchandise,l,sweats,https://www.shein.com/INAWLY-Letter-Graphic-Kangaroo-Pocket-Drawstring-Thermal-Hoodie-Sweatpants-p-23139245.html,shein,/,USD 27.19,<0.22-0.25-0.36-0.64>,Zendaya,Rue Bennett,http://img.ltwebstatic.com/images3_pi/2023/09/13/3e/1694592975b59562e1d8b81c910a79e7eb874e5f89_thumbnail_405x552.jpg,1837.91,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1833.0,1842.0,brm1spnz830eed729038,25,INAWLY 2pcs Women Solid Color Ribbed Hooded Sweatshirt And Pockets Pants Casual Outfit,merchandise,l,sweats,https://www.shein.com/INAWLY-2pcs-Women-Solid-Color-Ribbed-Hooded-Sweatshirt-And-Pockets-Pants-Casual-Outfit-p-42192881.html,shein,/,USD 21.29,<0.22-0.25-0.36-0.64>,Zendaya,Rue Bennett,http://img.ltwebstatic.com/images3_pi/2024/09/06/d3/1725590981c6fa63694959b01e4462a017f4656639_thumbnail_405x552.jpg,1837.91,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1146.0,1155.0,brm50spnz36b6ff748575,50,Mother The Itty Bitty Sinful Tee,merchandise,l,top,/,primary,/,/,<0.47-0.1-0.57-0.73>,Storm Reid,Gia Bennett,/,1150.65,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1146.0,1155.0,brm1spnz30dde1ee3525,25,"Size L Hand Dyed Short Sleeve Women's T-shirt, Boho Chic Tie-Dye Tee for Her, Colorful Hand-Dyed Women's Tee, Vintage T-shirt, Unique Shirt",merchandise,l,top,https://www.etsy.com/listing/1640819989/size-l-hand-dyed-short-sleeve-womens-t,etsy,/,USD 32.0,<0.47-0.1-0.57-0.73>,Storm Reid,Gia Bennett,https://i.etsystatic.com/47650726/r/il/e30b63/5659201397/il_fullxfull.5659201397_dbog.jpg,1150.65,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,652.0,2375.0,brm50spnz071a7c2b5308,50,Jean Paul GaultierThe ‘58-5201’ Vintage Sunglasses,merchandise,l,accessories,/,primary,/,/,<0.09-0.79-0.37-0.91>*<0.22-0.11-0.31-0.87>*<0.25-0.07-0.55-0.95>,Alexa Demie,Maddy Perez,/,652.61-1962.04-2374.09,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,933.0,942.0,brm50spnzf7a182116913,50,Online Ceramics HAUNTED WAGON SWEATPANTS,merchandise,l,bottoms,/,primary,/,/,<0.31-0.21-0.85-0.89>,Zendaya,Rue Bennett,/,937.96,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,933.0,942.0,brm50spnz0edd26b04815,50,Hanes ‘EcoSmart Fleece Full-Zip Hooded Sweatershirt’ (Maroon),merchandise,l,shirt,/,primary,/,/,<0.38-0.2-0.61-0.9>,Zendaya,Rue Bennett,/,937.96,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm50spnzdcf237327708,50,Celine Fox T-Shirt,merchandise,l,top,/,primary,/,/,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,/,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm50spnzc7ac8f633227,50,By Far Mini Nutella Croco Embossed Leather Bag,merchandise,l,bag,/,primary,/,/,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,/,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1696.0,1705.0,brm50spnz212e67111497,50,Online Ceramics Multicolor Tie-Dye 'Change Is Good' T-Shirt,merchandise,l,top,/,primary,/,/,<0.24-0.23-0.4-0.87>,Zendaya,Rue Bennett,/,1700.48,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1797.0,1806.0,brm50spnz8529584b4197,50,Christopher Kane silk bow motif dress (Look 24) from the 2013 Spring RTW collection.,merchandise,l,dress,/,primary,/,/,<0.3-0.06-0.82-0.93>,Sydney Sweeney,Cassie Howard,/,1801.52,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1800.0,1809.0,brm50spnz1350dfa5897,50,Marc Jacobs The Prom Dress,merchandise,l,dress,/,primary,/,/,<0.12-0.02-0.66-0.98>,Sydney Sweeney,Cassie Howard,/,1804.09,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2175.0,2184.0,brm50spnz759807733963,50,‘Home Grown Hustlers Paradise’ vintage T-shirt,merchandise,l,top,/,primary,/,/,<0.4-0.02-0.64-0.72>,Zendaya,Rue Bennett,/,2179.74,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2288.0,2297.0,brm50spnz4cf227a05584,50,Whistles Dahlia lace up leather boots in stone,merchandise,l,shoes,/,primary,/,/,<0.63-0.1-0.86-0.95>,Sydney Sweeney,Cassie Howard,/,2292.09,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2296.0,2305.0,brm50spnz3e1745418226,50,Coperni Baguette Swipe Bag,merchandise,l,bag,/,primary,/,/,<0.31-0.17-0.96-0.8>,Alexa Demie,Maddy Perez,/,2300.96,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2399.0,2408.0,brm50spnz23841cbc9880,50,Miaou Demi One Piece in Hot Take,merchandise,l,sportswear,/,primary,/,/,<0.03-0.04-0.89-0.81>,Alexa Demie,Maddy Perez,/,2403.17,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,3513.0,3522.0,brm50spnz41256fb03103,50,Wild Fable Extended Buckle Shoulder Handbag,merchandise,l,bag,/,primary,/,/,<0.3-0.04-0.48-0.39>,Sydney Sweeney,Cassie Howard,/,3517.96,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1696.0,1705.0,brm1spnza0e10e133110,25,Coco Chanel Quote T-Shirt | The World Is My Runway | Vintage Fashion Top | Confident Woman Tee | Timeless Attitude | Unique Gift for Her,merchandise,l,top,https://www.etsy.com/listing/1811001079/coco-chanel-quote-t-shirt-the-world-is,etsy,/,USD 24.39,<0.24-0.23-0.4-0.87>,Zendaya,Rue Bennett,https://i.etsystatic.com/39973998/r/il/d87e5d/6403806281/il_fullxfull.6403806281_elhh.jpg,1700.48,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2175.0,2184.0,brm1spnz18cd9e2f7328,25,"Boys Ugh T-Shirt, Funny Valentine’s Day Shirt, Retro Valentines Girls Shirt, Valentine's Day Gift, Boys ugh Valentine Women Tee, Valentines",merchandise,l,top,https://www.etsy.com/listing/1831930370/boys-ugh-t-shirt-funny-valentines-day,etsy,/,USD 14.3,<0.4-0.02-0.64-0.72>,Zendaya,Rue Bennett,https://i.etsystatic.com/50134065/r/il/e3a185/6563127723/il_fullxfull.6563127723_etyi.jpg,2179.74,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm1spnzb1a208cf4320,25,"It's OkayTo Boho Floral Shirt, Flowers Shirt, Mental Health Shirt, Mothers Day Shirt, Motivational Tee,Inspirational Tee, Kindness Women Tee",merchandise,l,top,https://www.etsy.com/listing/1877778096/its-okayto-boho-floral-shirt-flowers,etsy,/,USD 12.65,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/37906574/r/il/914454/6735158862/il_fullxfull.6735158862_gq72.jpg,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm1spnz9501685c1465,25,"Christian Mom Shirt, Motherhood is Kingdom Work Shirt, Christian Woman Tee, Religiosu Mama Shirt, Christian Mothers Day Shirt, Bible Verse",merchandise,l,top,https://www.etsy.com/listing/1904935541/christian-mom-shirt-motherhood-is,etsy,/,USD 13.2,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/37906574/r/il/30e55e/6800763762/il_fullxfull.6800763762_mgyl.jpg,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm1spnz50c7ec204163,25,"I Support Women's Rights And Wrongs Shirt, Funny Shirt for Women, Funny Humor Women Tee, Women Empowerment Shirt, Funny Feminist Tee",merchandise,l,top,https://www.etsy.com/listing/1755795359/i-support-womens-rights-and-wrongs-shirt,etsy,/,USD 17.0,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/46141248/r/il/b9bf0a/6097601622/il_fullxfull.6097601622_h5fj.jpg,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm1spnzaf5e48a26771,25,"Sorry For Having Great Tits and Correct Opinions Shirt, Funny Feminism T Shirt, Meme T Shirt, Feminist Shirt, Woman Shirt,Powerful Woman Tee",merchandise,l,top,https://www.etsy.com/listing/1771978378/sorry-for-having-great-tits-and-correct,etsy,/,USD 13.1,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/35905395/r/il/aa3ffe/6281788027/il_fullxfull.6281788027_grz3.jpg,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1696.0,1705.0,brm1spnzcb6aaa667014,25,"Social Worker Shirt, School Social Worker Gift For Social Worker Social Work, Wildflower, Cute, Boho Floral Tshirt, Comfort Colors Women Tee",merchandise,l,top,https://www.etsy.com/listing/1747628081/social-worker-shirt-school-social-worker,etsy,/,USD 23.2,<0.24-0.23-0.4-0.87>,Zendaya,Rue Bennett,https://i.etsystatic.com/17874665/r/il/bbfe6e/6108620457/il_fullxfull.6108620457_kmc0.jpg,1700.48,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1696.0,1705.0,brm1spnz1b86ed188152,25,"Western Cowgirl, Turquoise Sun Talisman, Distressed Graphic Tee, Boho Starburst Feather Design, Western Tee, Celestial Western, Women's Tee",merchandise,l,top,https://www.etsy.com/listing/4298828812/western-cowgirl-turquoise-sun-talisman,etsy,/,USD 51.15,<0.24-0.23-0.4-0.87>,Zendaya,Rue Bennett,https://i.etsystatic.com/8875534/r/il/82f109/6829051578/il_fullxfull.6829051578_54v6.jpg,1700.48,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2175.0,2184.0,brm1spnzf988cb2e703,25,"Comfort Colors® Mama Pink Cow Shirt, Western Mom T-Shirt, Retro Mama T-Shirt, Mama Varsity Shirt, Gift for Mothers Day, Women's Tee Shirts",merchandise,l,top,https://www.etsy.com/listing/1887286082/comfort-colors-mama-pink-cow-shirt,etsy,/,USD 22.0,<0.4-0.02-0.64-0.72>,Zendaya,Rue Bennett,https://i.etsystatic.com/56561217/r/il/b853fb/6831398107/il_fullxfull.6831398107_jr77.jpg,2179.74,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm1spnz7fc8bdbb4149,25,"Positive Shirt, Positive Heart Crew Shirt, Motivational Shirts, Minimalist Self Love Shirt, Positive Quotes, Strong Woman Tee, Gift For Her",merchandise,l,top,https://www.etsy.com/listing/1890500453/positive-shirt-positive-heart-crew-shirt,etsy,/,USD 12.65,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/37906574/r/il/cae88a/6727589896/il_fullxfull.6727589896_o8ol.jpg,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1329.0,1338.0,brm1spnz3623bca63368,25,Tree of life/Yggdrasil inspired t shirt-Women's tee-Men's tee-Nature graphic shirt-Tree t shirt-Birthday gift-Fantasy t shirt,merchandise,l,top,https://www.etsy.com/listing/1753173049/tree-of-lifeyggdrasil-inspired-t-shirt,etsy,/,USD 14.99,<0.38-0.02-0.86-0.94>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/53013162/r/il/c7e29d/6085783698/il_fullxfull.6085783698_haat.jpg,1333.57,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1696.0,1705.0,brm1spnzad8476f51179,25,IVF Shirt IVF Gifts Infertility Gifts Soon To Be Mom Pro Choice Shirt Fertility Gift Lucky Transfer Day Shirt Womens Tee IVF Pineapple Shirt,merchandise,l,top,https://www.etsy.com/listing/4297772235/ivf-shirt-ivf-gifts-infertility-gifts,etsy,/,USD 19.99,<0.24-0.23-0.4-0.87>,Zendaya,Rue Bennett,https://i.etsystatic.com/43558853/r/il/cbf9db/6272428341/il_fullxfull.6272428341_ruy5.jpg,1700.48,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2020.0,2029.0,brm50spnz40f46f5d3033,50,By Far Mini Lilac Circular Croco Embossed Leather Bag,merchandise,l,bag,/,primary,/,/,<0.01-0.16-0.99-0.87>,Alexa Demie,Maddy Perez,/,2024.91,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,2029.0,2038.0,brm50spnz109ff10b2237,50,ByFar Purple Lilac Leather Liliana Mules,merchandise,l,shoes,/,primary,/,/,<0.09-0.12-0.53-0.64>,Alexa Demie,Maddy Perez,/,2033.3,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,644.0,653.0,brm50spnz8a765f90270,50,adidas Originals solid black crew socks,merchandise,l,accessories,/,primary,/,/,<0.58-0.28-0.72-0.82>,Sophia Rose Wilson,BB,/,648.43,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,644.0,653.0,brm50spnz3d576f433597,50,Adidas Off-The-Shoulder Dress - Black,merchandise,l,dress,/,primary,/,/,<0.58-0.21-0.75-0.82>,Sophia Rose Wilson,BB,/,648.43,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,680.0,689.0,brm50spnzd91eff666752,50,Blumarine SS18 Slip Dress and Robe,merchandise,l,dress,/,primary,/,/,<0.31-0.15-0.46-0.89>,Alexa Demie,Maddy Perez,/,684.43,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1750.0,1759.0,brm50spnz9fcb3225119,50,Balenciaga Women's Dummy Earrings in Fluo Yellow/Silver,merchandise,l,earrings,/,primary,/,/,<0.43-0.17-0.53-0.63>,Barbie Ferreira,Kat Hernandez,/,1754.26,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,645.0,653.0,brm50spnze61922331876,50,Marc Jacobs Devon Slip Dress,merchandise,l,dress,/,primary,/,/,<0.35-0.22-0.52-0.8>,Alexa Demie,Maddy Perez,/,649.0,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm50spnz6d232cf27009,50,By Lefty Winter Mood Necklace,merchandise,l,necklace,/,primary,/,/,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,/,1121.48,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,2534.0,2543.0,brm50spnzbdf8c2549218,50,Olivia Rubin Nora Dress,merchandise,l,dress,/,primary,/,/,<0.42-0.05-0.8-0.92>,Maude Apatow,Lexi Howard,/,2538.65,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnz49d00f215586,25,"Sun necklace for men, groomsmen gift, men's necklace gold sun pendant, stainless chain necklace, gift for him, Yoga necklace, waterproof",merchandise,l,necklace,https://www.etsy.com/listing/1007350901/sun-necklace-for-men-groomsmen-gift-mens,etsy,/,USD 23.0,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://i.etsystatic.com/7169049/r/il/099a74/3110259145/il_fullxfull.3110259145_kkg1.jpg,1121.48,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnz163e1d33317,25,"Yooblue Cross Necklace for Men, Gold Black Silver Mens Cross Necklaces Stainless Steel Cross Pendant Necklace Simple Jewelry Gifts Cross Chain Necklace for Men",merchandise,l,necklace,https://www.amazon.com/dp/B0B6SFH7FF,amazon,/,USD 11.99,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://m.media-amazon.com/images/I/31EVq9BEQ8L._AC_US600_.jpg,1121.48,/,global,platform
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnz76c95d017245,25,"1pc Fashion Elegant Stylish Simple 925 Sterling Silver Necklace With Sparkling Cubic Zirconia 925 Sterling Silver Cross Pendant, Classic Men's Necklace, Daily/Party/Holiday/Valentine's Day/Easter/Christmas Gift For Friends",merchandise,l,necklace,https://www.shein.com/1pc-Fashion-Elegant-Stylish-Simple-925-Sterling-Silver-Necklace-With-Sparkling-Cubic-Zirconia-925-Sterling-Silver-Cross-Pendant-Classic-Men-s-Necklace-Daily-Party-Holiday-Valentine-s-Day-Easter-Christmas-Gift-For-Friends-p-46041220.html,shein,/,USD 40.5,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://img.ltwebstatic.com/images3_spmp/2024/10/25/0c/17298389005fc62dfbf5945062818e7280554d04d7_thumbnail_405x552.jpg,1121.48,/,global,platform
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnz8d4b6e3e4552,25,Sterling Silver Snake Scale Infinity Necklace Geometric Necklace Mens Necklace Solid Silver,merchandise,l,necklace,https://www.etsy.com/listing/1891494374/sterling-silver-snake-scale-infinity,etsy,/,USD 75.0,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://i.etsystatic.com/20916028/r/il/850532/6804503970/il_fullxfull.6804503970_7lxb.jpg,1121.48,/,N/A,N/A
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnzacc003a5773,25,"UPROMI Couple Necklace for Boyfriend/Girlfriend/Husband/Man/Soulmate, Anniversary Valentine's Day Gifts for Him Her",merchandise,l,necklace,https://www.amazon.com/dp/B09QJ297HH,amazon,/,USD 15.99,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://m.media-amazon.com/images/I/518PDVv4LRL._AC_US600_.jpg,1121.48,/,global,platform
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnz96d2f6233940,25,"U7 Men Soccer/Football/Baseball Chain Stainless Steel 18K Gold Plated Cool Sport Pendant Running Shoe Necklaces, Baseball Cross Necklaces with 22+2&quot; Chain Gift for Husband or Son…",merchandise,l,necklace,https://www.amazon.com/dp/B01LETPL9U,amazon,/,USD 14.69,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://m.media-amazon.com/images/I/31kff6+YXkL._AC_US600_.jpg,1121.48,/,global,platform
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnz97ba857f4710,25,"Galis Galis Mens Necklace - Premium Stainless Steel Necklace for Men, Non Tarnish Triangle Necklace with Black Enamel Pendant, Our Necklace Chains with Pendants Are Stylish Valentines Day Gifts for Him 24&quot;",merchandise,l,necklace,https://www.amazon.com/dp/B07QP9GPNF,amazon,/,USD 17.58,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://m.media-amazon.com/images/I/419fbH5r+yL._SS600_.jpg,1121.48,/,global,platform
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnzce78fbf73615,25,AIAINAGI Wrench Cross Necklace for Men Stainless Steel Chain 24inch Wrench Tool Charm Pendant Personality Bible Verse Philippians 4:13 I CAN DO ALL THINGS Jewelry Inspirational Gift for Dad Son,merchandise,l,necklace,https://www.amazon.com/dp/B09MK34X75,amazon,/,USD 11.99,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://m.media-amazon.com/images/I/51aHObBHWhL._AC_US600_.jpg,1121.48,/,global,platform
dwn10lbnz3fcf7b3b8931,4,Euphoria Season 2 Episode 4,1117.0,1126.0,brm1spnz5d1c7b2e7624,25,JEWPARK JEWPARK 8 PCS Gold Plated Chain Dollar Necklace for Men with Dollar Sign Pendant Necklace Hip Hop Dollar Necklace,merchandise,l,necklace,https://www.amazon.com/dp/B0B5WSVPSG,amazon,/,USD 19.99,<0.4-0.17-0.83-0.93>,Dominic Fike,Elliot,https://m.media-amazon.com/images/I/51QSb-R0ksL._AC_US600_.jpg,1121.48,/,global,platform
dwn10lbnz74d8c1405612,5,Euphoria Season 2 Episode 5,58.0,67.0,brm50spnz087d7cc93900,50,Andrew 2wo2imes Tee in Charcoal,merchandise,l,top,/,primary,/,/,<0.4-0.27-0.59-0.63>,Zendaya Coleman,Rue Bennett,/,62.74,/,N/A,N/A
dwn10lbnz74d8c1405612,5,Euphoria Season 2 Episode 5,58.0,67.0,brm1spnzc23225921842,25,Bat Woman Tshirt | Vampire Tshirt | Gothic Tshirt | Gothic Gift | Vampire Gift | Fine Art Tee | Vampire Tee | Bat Woman Tee | Bat Woman Gift,merchandise,l,top,https://www.etsy.com/listing/1461565439/bat-woman-tshirt-vampire-tshirt-gothic,etsy,/,USD 33.92,<0.4-0.27-0.59-0.63>,Zendaya,Rue Bennett,https://i.etsystatic.com/32340985/r/il/f01be9/4818818406/il_fullxfull.4818818406_6cv1.jpg,62.74,/,N/A,N/A
dwn10lbnz74d8c1405612,5,Euphoria Season 2 Episode 5,58.0,67.0,brm1spnz0f6c1f856364,25,Free People lace trim leopard print cropped blouse in brown,merchandise,l,shirt,https://www.asos.com/free-people/free-people-lace-trim-leopard-print-cropped-blouse-in-brown/prd/207080304#colourWayId-207080305,asos,/,USD 76,<0.4-0.27-0.59-0.63>,Zendaya,Rue Bennett,https://images.asos-media.com/products/free-people-lace-trim-leopard-print-cropped-blouse-in-brown/207080304-1-leopardcombo,62.74,/,global,e-retailer
dwn10lbnz74d8c1405612,5,Euphoria Season 2 Episode 5,1326.0,1335.0,brm50spnz61d798683072,50,JUICY COUTURE CLASSIC HOODIE,merchandise,l,sweats,/,primary,/,/,<0.37-0.28-0.5-0.9>,Alanna Ubach,Suze Howard,/,1330.96,/,N/A,N/A
dwn10lbnz74d8c1405612,5,Euphoria Season 2 Episode 5,1326.0,1335.0,brm1spnz53cacc223754,25,INAWLY 2pcs Women's Casual Letter Print Sweatshirt And Sweatpants Set,merchandise,l,sweats,https://www.shein.com/INAWLY-2pcs-Women-s-Casual-Letter-Print-Sweatshirt-And-Sweatpants-Set-p-41552923.html,shein,/,USD 27.09,<0.37-0.28-0.5-0.9>,Alanna Ubach,Suze Howard,http://img.ltwebstatic.com/images3_pi/2024/08/27/df/1724724649c77d1e92e12b018fccf3aef5e03c1d67_thumbnail_405x552.jpg,1330.96,/,global,platform
dwn10lbnz74d8c1405612,5,Euphoria Season 2 Episode 5,491.0,500.0,brm50spnz03feb0388333,50,Stussy Poly Cotton Work Pant,merchandise,l,bottoms,/,primary,/,/,<0.49-0.23-0.65-0.28>,Storm Reid,Gia Bennett,/,495.96,/,N/A,N/A
dwn10lbnz74d8c1405612,5,Euphoria Season 2 Episode 5,2532.0,2541.0,brm50spnz105a94221684,50,Converse Chuck 70 Sneakers,merchandise,l,shoes,/,primary,/,/,<0.47-0.21-0.8-0.91>,Zendaya,Rue Bennett,/,2536.65,/,N/A,N/A
